noise_condition,area,dataset_type,k_features,feature_method,experiment_name,mean_accuracy,std_accuracy,n_estimators,total_images,total_features_available,file_path,selected_features_str,feature_scores_str,cv_scores_str
clean,assatigue,small,20,hybrid,KBest_Hybrid_RGB_Small_Assatigue_k20,1.0,0.0,100,45,204,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/assatigue/small/k20/hybrid/hybrid_k20_small_report.json,"R_std, R_var, R_min, R_cv, R_iqr, R_mad, R_grad_mean, G_std, G_min, G_range, G_cv, G_p10, G_iqr, G_mad, B_min, B_p10, B_p25, R_WST3_mean, R_WST18_mean, R_WST19_mean","0.8935310449675846, 0.8874463888829285, 1.039343134113007, 0.8800882840248239, 1.1211635667667732, 1.0293828166526897, 0.8515866005231403, 0.8519349250381314, 0.9782211297557084, 0.8813399336098069, 0.8602117408149472, 0.9363045097018339, 1.1137561593593657, 1.025679112948986, 0.931351490680187, 0.8881135303834036, 0.8757584780283514, 0.8591094480459875, 0.8709164065196129, 0.8508012130710862","1.0, 1.0, 1.0, 1.0, 1.0"
clean,assatigue,original,2,advanced_stats,KBest_Advanced_Stats_RGB_Original_Assatigue_k2,0.9913043478260869,0.017391304347826077,100,116,54,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/assatigue/original/k2/advanced_stats/advanced_stats_k2_original_report.json,"R_iqr, B_min","1.0777845498254677, 1.0794081810887945","1.0, 0.9565217391304348, 1.0, 1.0, 1.0"
clean,assatigue,original,2,wst,KBest_Wst_RGB_Original_Assatigue_k2,0.9913043478260869,0.017391304347826077,100,116,156,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/assatigue/original/k2/wst/wst_k2_original_report.json,"G_std, R_WST3_mean","0.9088703485109666, 0.9182963713602894","1.0, 0.9565217391304348, 1.0, 1.0, 1.0"
clean,assatigue,original,2,hybrid,KBest_Hybrid_RGB_Original_Assatigue_k2,0.9913043478260869,0.017391304347826077,100,116,204,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/assatigue/original/k2/hybrid/hybrid_k2_original_report.json,"R_iqr, B_min","1.0777845498254677, 1.0794081810887945","1.0, 0.9565217391304348, 1.0, 1.0, 1.0"
clean,assatigue,original,5,advanced_stats,KBest_Advanced_Stats_RGB_Original_Assatigue_k5,1.0,0.0,100,116,54,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/assatigue/original/k5/advanced_stats/advanced_stats_k5_original_report.json,"R_min, R_iqr, G_iqr, G_mad, B_min","1.0560524229447597, 1.0806820594040119, 1.0736178831588012, 1.0326472403468596, 1.0794081810887945","1.0, 1.0, 1.0, 1.0, 1.0"
clean,assatigue,original,5,wst,KBest_Wst_RGB_Original_Assatigue_k5,0.9826086956521738,0.02129991080681023,100,116,156,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/assatigue/original/k5/wst/wst_k5_original_report.json,"R_std, G_std, R_WST3_mean, R_WST19_mean, G_WST0_std","0.9041539124465774, 0.9088703485109666, 0.9182963713602894, 0.9071185658415222, 0.9048212343416044","1.0, 0.9565217391304348, 0.9565217391304348, 1.0, 1.0"
clean,assatigue,original,5,hybrid,KBest_Hybrid_RGB_Original_Assatigue_k5,0.9916666666666668,0.016666666666666653,100,116,204,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/assatigue/original/k5/hybrid/hybrid_k5_original_report.json,"R_min, R_iqr, G_min, G_iqr, B_min","1.0560524229447597, 1.081913586497608, 1.034171697160891, 1.0752636511838796, 1.0794081810887945","0.9583333333333334, 1.0, 1.0, 1.0, 1.0"
clean,assatigue,original,10,advanced_stats,KBest_Advanced_Stats_RGB_Original_Assatigue_k10,1.0,0.0,100,116,54,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/assatigue/original/k10/advanced_stats/advanced_stats_k10_original_report.json,"R_min, R_cv, R_iqr, R_mad, G_std, G_min, G_cv, G_iqr, G_mad, B_min","1.0560524229447597, 0.9414110537775284, 1.076282459961309, 1.0093241218944309, 0.9088703485109666, 1.033309628195374, 0.9282937991869527, 1.0806857913042955, 1.0326472403468596, 1.0794081810887945","1.0, 1.0, 1.0, 1.0, 1.0"
clean,assatigue,original,10,wst,KBest_Wst_RGB_Original_Assatigue_k10,0.9742753623188406,0.03460856213408568,100,116,156,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/assatigue/original/k10/wst/wst_k10_original_report.json,"R_std, G_std, R_WST0_std, R_WST3_mean, R_WST18_mean, R_WST19_mean, R_WST20_mean, G_WST0_std, G_WST18_mean, G_WST19_mean","0.9041539124465774, 0.9088703485109666, 0.8919893470472517, 0.9182963713602894, 0.900300419893683, 0.9071185658415222, 0.8844003670095186, 0.9048212343416044, 0.8924708399498711, 0.8766227464541125","0.9583333333333334, 0.9130434782608695, 1.0, 1.0, 1.0"
clean,assatigue,original,10,hybrid,KBest_Hybrid_RGB_Original_Assatigue_k10,1.0,0.0,100,116,204,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/assatigue/original/k10/hybrid/hybrid_k10_original_report.json,"R_min, R_cv, R_iqr, R_mad, G_min, G_cv, G_iqr, G_mad, B_min, R_WST3_mean","1.0560524229447597, 0.9414110537775284, 1.081913586497608, 1.0093241218944309, 1.029142961528707, 0.9282937991869527, 1.0794542642106997, 1.0326472403468596, 1.0794081810887945, 0.9182963713602894","1.0, 1.0, 1.0, 1.0, 1.0"
clean,assatigue,original,20,advanced_stats,KBest_Advanced_Stats_RGB_Original_Assatigue_k20,0.9913043478260869,0.017391304347826077,100,116,54,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/assatigue/original/k20/advanced_stats/advanced_stats_k20_original_report.json,"R_std, R_var, R_min, R_cv, R_iqr, R_mad, R_grad_mean, G_std, G_var, G_min, G_range, G_cv, G_p10, G_iqr, G_mad, G_grad_mean, B_min, B_cv, B_p10, B_grad_mean","0.9041539124465774, 0.8976449503459132, 1.0560524229447597, 0.9414110537775284, 1.0796044731971155, 1.0093241218944309, 0.8896758263840663, 0.9088703485109666, 0.9058862284705678, 1.030436064976983, 0.8596421651529775, 0.9282937991869527, 0.8688708026265228, 1.0716205988339307, 1.0326472403468596, 0.8858471438179534, 1.0794081810887945, 0.889562142471271, 0.8675850491948689, 0.8076593445709526","1.0, 0.9565217391304348, 1.0, 1.0, 1.0"
clean,assatigue,original,20,wst,KBest_Wst_RGB_Original_Assatigue_k20,0.9742753623188406,0.03460856213408568,100,116,156,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/assatigue/original/k20/wst/wst_k20_original_report.json,"R_std, G_std, R_WST0_std, R_WST1_mean, R_WST2_mean, R_WST3_mean, R_WST7_mean, R_WST9_mean, R_WST14_mean, R_WST15_mean, R_WST18_mean, R_WST19_mean, R_WST20_mean, G_WST0_std, G_WST1_mean, G_WST3_mean, G_WST18_mean, G_WST19_mean, B_WST1_mean, B_WST3_mean","0.9041539124465774, 0.9088703485109666, 0.8919893470472517, 0.867847337358645, 0.8597568702858405, 0.9182963713602894, 0.8445550108148652, 0.8754350848554635, 0.8616617196692047, 0.8496002443618844, 0.900300419893683, 0.9071185658415222, 0.8844003670095186, 0.9048212343416044, 0.8456712340783328, 0.8606900523561927, 0.8924708399498711, 0.8766227464541125, 0.8481254600609005, 0.8473784745107371","0.9583333333333334, 0.9130434782608695, 1.0, 1.0, 1.0"
clean,assatigue,original,20,hybrid,KBest_Hybrid_RGB_Original_Assatigue_k20,0.9913043478260869,0.017391304347826077,100,116,204,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/assatigue/original/k20/hybrid/hybrid_k20_original_report.json,"R_std, R_var, R_min, R_cv, R_iqr, R_mad, R_grad_mean, G_std, G_var, G_min, G_cv, G_iqr, G_mad, B_min, R_WST0_std, R_WST3_mean, R_WST18_mean, R_WST19_mean, G_WST0_std, G_WST18_mean","0.9041539124465774, 0.8976449503459132, 1.0560524229447597, 0.9414110537775284, 1.076282459961309, 1.0093241218944309, 0.8896758263840663, 0.9088703485109666, 0.9058862284705678, 1.0312981339425003, 0.9282937991869527, 1.0814041821088933, 1.0326472403468596, 1.0794081810887945, 0.8919893470472517, 0.9182963713602894, 0.900300419893683, 0.9071185658415222, 0.9048212343416044, 0.8924708399498711","1.0, 0.9565217391304348, 1.0, 1.0, 1.0"
clean,popolar,mini,2,advanced_stats,KBest_Advanced_Stats_RGB_Mini_Popolar_k2,1.0,0.0,100,15,54,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/mini/k2/advanced_stats/advanced_stats_k2_mini_report.json,"B_min, B_max","1.29473692973693, 1.3100231250231256","1.0, 1.0, 1.0, 1.0, 1.0"
clean,popolar,mini,2,wst,KBest_Wst_RGB_Mini_Popolar_k2,1.0,0.0,100,15,156,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/mini/k2/wst/wst_k2_mini_report.json,"R_WST0_std, R_WST22_mean","0.9037845487845491, 0.9653718503718507","1.0, 1.0, 1.0, 1.0, 1.0"
clean,popolar,mini,2,hybrid,KBest_Hybrid_RGB_Mini_Popolar_k2,0.9333333333333333,0.13333333333333336,100,15,204,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/mini/k2/hybrid/hybrid_k2_mini_report.json,"R_min, B_min","1.3398162948162953, 1.3086258186258188","1.0, 1.0, 1.0, 1.0, 0.6666666666666666"
clean,popolar,mini,5,advanced_stats,KBest_Advanced_Stats_RGB_Mini_Popolar_k5,1.0,0.0,100,15,54,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/mini/k5/advanced_stats/advanced_stats_k5_mini_report.json,"R_min, G_max, G_iqr, B_min, B_max","1.117594072594073, 1.1556339956339963, 1.208491138491139, 1.29473692973693, 1.1048949198949205","1.0, 1.0, 1.0, 1.0, 1.0"
clean,popolar,mini,5,wst,KBest_Wst_RGB_Mini_Popolar_k5,0.9333333333333332,0.13333333333333336,100,15,156,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/mini/k5/wst/wst_k5_mini_report.json,"G_std, B_mean, G_WST1_mean, G_WST5_mean, G_WST16_mean","0.8860067710067716, 0.9351866651866658, 0.8891813741813746, 0.9002924852924858, 0.9270385170385176","1.0, 1.0, 0.6666666666666666, 1.0, 1.0"
clean,popolar,mini,5,hybrid,KBest_Hybrid_RGB_Mini_Popolar_k5,0.9333333333333332,0.13333333333333336,100,15,204,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/mini/k5/hybrid/hybrid_k5_mini_report.json,"R_mad, G_min, G_range, G_iqr, B_min","0.9960067710067715, 1.0287051837051842, 1.006482961482962, 1.3140466940466946, 1.455848040848041","1.0, 1.0, 0.6666666666666666, 1.0, 1.0"
clean,popolar,mini,10,advanced_stats,KBest_Advanced_Stats_RGB_Mini_Popolar_k10,1.0,0.0,100,15,54,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/mini/k10/advanced_stats/advanced_stats_k10_mini_report.json,"R_min, R_iqr, R_mad, G_range, B_mean, B_min, B_max, B_p10, B_p25, B_p50","1.1842607392607394, 0.9314829614829616, 0.9960067710067715, 0.9620385170385177, 0.9870385170385176, 1.4030702630702634, 1.2822453472453477, 1.0404512154512158, 0.9715623265623268, 0.94960224960225","1.0, 1.0, 1.0, 1.0, 1.0"
clean,popolar,mini,10,wst,KBest_Wst_RGB_Mini_Popolar_k10,0.9333333333333332,0.13333333333333336,100,15,156,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/mini/k10/wst/wst_k10_mini_report.json,"R_std, B_mean, R_WST0_std, R_WST1_mean, R_WST4_mean, R_WST15_mean, R_WST22_mean, G_WST0_std, G_WST1_mean, G_WST16_mean","0.8560067710067716, 0.9070385170385173, 0.8593401043401045, 0.8725147075147079, 0.8730702630702634, 0.865371850371851, 0.9431496281496285, 0.9171178821178827, 0.9169591519591525, 0.9353718503718511","1.0, 1.0, 0.6666666666666666, 1.0, 1.0"
clean,popolar,mini,10,hybrid,KBest_Hybrid_RGB_Mini_Popolar_k10,1.0,0.0,100,15,204,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/mini/k10/hybrid/hybrid_k10_mini_report.json,"R_min, R_iqr, R_mad, G_min, G_max, G_iqr, G_mad, B_max, B_p10, B_p25","1.0398162948162952, 1.0120385170385173, 0.9604512154512159, 0.9620385170385173, 1.0262689162689167, 1.2918244718244722, 0.9570385170385174, 1.2100231250231255, 1.012673437673438, 0.9620385170385177","1.0, 1.0, 1.0, 1.0, 1.0"
clean,popolar,mini,20,advanced_stats,KBest_Advanced_Stats_RGB_Mini_Popolar_k20,0.9333333333333333,0.13333333333333336,100,15,54,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/mini/k20/advanced_stats/advanced_stats_k20_mini_report.json,"R_mean, R_std, R_min, R_max, R_p10, R_p75, R_iqr, R_mad, G_min, G_max, G_range, G_iqr, G_mad, B_mean, B_min, B_max, B_cv, B_p10, B_p25, B_p50","0.8384911384911387, 0.8504512154512158, 1.053705183705184, 0.9773800273800275, 0.8848162948162952, 0.8473800273800276, 0.9231496281496283, 0.9826734376734381, 0.9398162948162951, 1.0300784400784404, 0.9842607392607399, 0.9029355829355832, 0.8542607392607395, 0.9592607392607397, 1.383625818625819, 1.2100231250231255, 0.8640466940466942, 1.0182289932289934, 0.9493401043401046, 0.913491138491139","1.0, 1.0, 1.0, 1.0, 0.6666666666666666"
clean,popolar,mini,20,wst,KBest_Wst_RGB_Mini_Popolar_k20,0.7999999999999999,0.16329931618554522,100,15,156,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/mini/k20/wst/wst_k20_mini_report.json,"R_mean, R_std, G_std, B_mean, R_WST0_mean, R_WST0_std, R_WST4_mean, R_WST8_mean, R_WST15_mean, R_WST16_mean, R_WST18_mean, R_WST22_mean, R_WST23_mean, G_WST1_mean, G_WST4_mean, G_WST5_mean, G_WST15_mean, G_WST16_mean, G_WST22_mean, B_WST0_mean","0.8301578051578054, 0.8560067710067716, 0.8671178821178824, 0.9814829614829619, 0.8778073778073785, 0.8371178821178824, 0.8647369297369301, 0.8556628556628563, 0.8742607392607398, 0.8353718503718506, 0.8341813741813748, 0.9431496281496285, 0.84963110963111, 0.8725147075147082, 0.8464829614829621, 0.8419591519591523, 0.8353718503718508, 0.8381496281496286, 0.8391813741813745, 0.9203718503718508","0.6666666666666666, 1.0, 0.6666666666666666, 0.6666666666666666, 1.0"
clean,popolar,mini,20,hybrid,KBest_Hybrid_RGB_Mini_Popolar_k20,1.0,0.0,100,15,204,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/mini/k20/hybrid/hybrid_k20_mini_report.json,"R_mean, R_min, R_iqr, R_mad, G_std, G_min, G_range, G_iqr, G_mad, B_mean, B_min, B_max, B_p10, B_p25, B_p50, R_WST8_mean, R_WST22_mean, G_WST5_mean, G_WST16_mean, B_WST0_mean","0.8884911384911389, 1.1620385170385172, 1.006482961482962, 0.9737845487845491, 0.9160067710067714, 0.9620385170385173, 0.9398162948162951, 0.9450296000296006, 0.8987051837051838, 0.9648162948162953, 1.3391813741813747, 1.3266897916897922, 0.951562326562327, 1.006482961482962, 0.8884911384911387, 0.9012184112184118, 0.8820385170385172, 0.9336258186258191, 0.9131496281496287, 1.0259274059274064","1.0, 1.0, 1.0, 1.0, 1.0"
clean,popolar,small,2,advanced_stats,KBest_Advanced_Stats_RGB_Small_Popolar_k2,1.0,0.0,100,45,54,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/small/k2/advanced_stats/advanced_stats_k2_small_report.json,"R_iqr, G_mad","1.082001309271182, 1.0789413445445508","1.0, 1.0, 1.0, 1.0, 1.0"
clean,popolar,small,2,wst,KBest_Wst_RGB_Small_Popolar_k2,0.9555555555555555,0.054433105395181765,100,45,156,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/small/k2/wst/wst_k2_small_report.json,"R_WST0_std, G_WST0_std","0.9642440574453031, 0.9837426851792248","0.8888888888888888, 1.0, 1.0, 1.0, 0.8888888888888888"
clean,popolar,small,2,hybrid,KBest_Hybrid_RGB_Small_Popolar_k2,1.0,0.0,100,45,204,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/small/k2/hybrid/hybrid_k2_small_report.json,"R_iqr, G_mad","1.082001309271182, 1.0789413445445508","1.0, 1.0, 1.0, 1.0, 1.0"
clean,popolar,small,5,advanced_stats,KBest_Advanced_Stats_RGB_Small_Popolar_k5,1.0,0.0,100,45,54,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/small/k5/advanced_stats/advanced_stats_k5_small_report.json,"R_iqr, G_min, G_iqr, G_mad, B_min","1.082001309271182, 1.0632475847821636, 1.0699811072509804, 1.0789413445445508, 1.0780623995969782","1.0, 1.0, 1.0, 1.0, 1.0"
clean,popolar,small,5,wst,KBest_Wst_RGB_Small_Popolar_k5,0.9555555555555555,0.054433105395181765,100,45,156,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/small/k5/wst/wst_k5_small_report.json,"G_std, R_WST0_std, R_WST8_mean, G_WST0_std, G_WST8_mean","0.9430151719517115, 0.9642440574453031, 0.9420013092711821, 0.9837426851792248, 0.9254653144018539","0.8888888888888888, 1.0, 1.0, 1.0, 0.8888888888888888"
clean,popolar,small,5,hybrid,KBest_Hybrid_RGB_Small_Popolar_k5,1.0,0.0,100,45,204,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/small/k5/hybrid/hybrid_k5_small_report.json,"R_iqr, G_min, G_iqr, G_mad, B_min","1.082001309271182, 1.0632475847821636, 1.0699811072509804, 1.0789413445445508, 1.0780623995969782","1.0, 1.0, 1.0, 1.0, 1.0"
clean,popolar,small,10,advanced_stats,KBest_Advanced_Stats_RGB_Small_Popolar_k10,0.9777777777777779,0.04444444444444447,100,45,54,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/small/k10/advanced_stats/advanced_stats_k10_small_report.json,"R_min, R_iqr, R_mad, G_min, G_range, G_iqr, G_mad, B_min, B_cv, B_p10","1.035566808768054, 1.082001309271182, 1.0437561593593656, 1.0632475847821636, 1.0081311670677067, 1.0644255516954249, 1.0789413445445508, 1.0780623995969782, 1.0316213188911918, 1.0395438810784599","0.8888888888888888, 1.0, 1.0, 1.0, 1.0"
clean,popolar,small,10,wst,KBest_Wst_RGB_Small_Popolar_k10,0.9777777777777779,0.04444444444444447,100,45,156,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/small/k10/wst/wst_k10_small_report.json,"R_std, G_std, R_WST0_std, R_WST4_mean, R_WST5_mean, R_WST6_mean, R_WST8_mean, G_WST0_std, G_WST8_mean, B_WST0_std","0.9229454268819663, 0.9430151719517115, 0.9642440574453031, 0.856276601879808, 0.8235340974706371, 0.830122200725407, 0.9420013092711821, 0.9837426851792248, 0.9254653144018539, 0.8529670433612715","0.8888888888888888, 1.0, 1.0, 1.0, 1.0"
clean,popolar,small,10,hybrid,KBest_Hybrid_RGB_Small_Popolar_k10,0.9777777777777779,0.04444444444444447,100,45,204,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/small/k10/hybrid/hybrid_k10_small_report.json,"R_min, R_iqr, R_mad, G_min, G_range, G_iqr, G_mad, B_min, B_cv, B_p10","1.035566808768054, 1.082001309271182, 1.0437561593593656, 1.0632475847821636, 1.0081311670677067, 1.0662774035472764, 1.0789413445445508, 1.0780623995969782, 1.0316213188911918, 1.0358401773747563","0.8888888888888888, 1.0, 1.0, 1.0, 1.0"
clean,popolar,small,20,advanced_stats,KBest_Advanced_Stats_RGB_Small_Popolar_k20,0.9555555555555555,0.054433105395181765,100,45,54,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/small/k20/advanced_stats/advanced_stats_k20_small_report.json,"R_std, R_var, R_min, R_cv, R_p10, R_iqr, R_mad, G_std, G_var, G_min, G_range, G_cv, G_iqr, G_mad, B_min, B_cv, B_p10, B_p25, B_iqr, B_mad","0.9229454268819663, 0.9020005076037139, 1.035566808768054, 0.9613832236530966, 0.979244057445303, 1.082001309271182, 1.0437561593593656, 0.9430151719517115, 0.950422579359119, 1.0632475847821636, 1.0081311670677067, 0.9176183465548862, 1.0662774035472764, 1.0789413445445508, 1.0780623995969782, 1.0316213188911918, 1.0395438810784599, 0.911724900857519, 0.9879910511922965, 0.9321100186445974","0.8888888888888888, 1.0, 1.0, 1.0, 0.8888888888888888"
clean,popolar,small,20,wst,KBest_Wst_RGB_Small_Popolar_k20,0.9555555555555555,0.054433105395181765,100,45,156,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/small/k20/wst/wst_k20_small_report.json,"R_std, G_std, B_mean, B_std, R_WST0_mean, R_WST0_std, R_WST2_mean, R_WST4_mean, R_WST5_mean, R_WST6_mean, R_WST7_mean, R_WST8_mean, R_WST23_mean, G_WST0_std, G_WST2_mean, G_WST4_mean, G_WST6_mean, G_WST8_mean, B_WST0_mean, B_WST0_std","0.9229454268819663, 0.9430151719517115, 0.7964424672417525, 0.8009850747126359, 0.765281239217779, 0.9642440574453031, 0.7596473669172397, 0.856276601879808, 0.8235340974706371, 0.830122200725407, 0.7640896530261927, 0.9420013092711821, 0.7643570925583381, 0.9837426851792248, 0.7890521288220018, 0.7866659656025052, 0.8035450741482806, 0.9254653144018539, 0.7964424672417525, 0.8529670433612715","0.8888888888888888, 0.8888888888888888, 1.0, 1.0, 1.0"
clean,popolar,small,20,hybrid,KBest_Hybrid_RGB_Small_Popolar_k20,0.9777777777777779,0.04444444444444447,100,45,204,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/small/k20/hybrid/hybrid_k20_small_report.json,"R_min, R_cv, R_p10, R_iqr, R_mad, G_std, G_var, G_min, G_range, G_iqr, G_mad, B_min, B_cv, B_p10, B_iqr, B_mad, R_WST0_std, R_WST8_mean, G_WST0_std, G_WST8_mean","1.035566808768054, 0.9613832236530966, 0.9844909710255498, 1.082001309271182, 1.0437561593593656, 0.9430151719517115, 0.950422579359119, 1.0632475847821636, 1.0081311670677067, 1.0644255516954249, 1.0789413445445508, 1.0780623995969782, 1.0316213188911918, 1.0358401773747563, 0.9879910511922965, 0.9321100186445974, 0.9642440574453031, 0.9420013092711821, 0.9837426851792248, 0.9254653144018539","1.0, 1.0, 1.0, 1.0, 0.8888888888888888"
clean,popolar,original,2,advanced_stats,KBest_Advanced_Stats_RGB_Original_Popolar_k2,0.9916666666666668,0.016666666666666653,100,121,54,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/original/k2/advanced_stats/advanced_stats_k2_original_report.json,"G_iqr, B_min","1.0950445190453826, 1.1040993531002166","1.0, 1.0, 0.9583333333333334, 1.0, 1.0"
clean,popolar,original,2,wst,KBest_Wst_RGB_Original_Popolar_k2,0.9253333333333333,0.041101500378128944,100,121,156,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/original/k2/wst/wst_k2_original_report.json,"R_std, G_std","0.9373312268279583, 0.9398695975481468","0.96, 0.9583333333333334, 0.9583333333333334, 0.875, 0.875"
clean,popolar,original,2,hybrid,KBest_Hybrid_RGB_Original_Popolar_k2,0.9916666666666668,0.016666666666666653,100,121,204,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/original/k2/hybrid/hybrid_k2_original_report.json,"G_iqr, B_min","1.0950445190453826, 1.1040993531002166","1.0, 1.0, 0.9583333333333334, 1.0, 1.0"
clean,popolar,original,5,advanced_stats,KBest_Advanced_Stats_RGB_Original_Popolar_k5,1.0,0.0,100,121,54,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/original/k5/advanced_stats/advanced_stats_k5_original_report.json,"R_iqr, G_iqr, G_mad, B_min, B_p10","1.0918274881424015, 1.0950445190453826, 1.0940344180352817, 1.1040993531002166, 1.0923784523297293","1.0, 1.0, 1.0, 1.0, 1.0"
clean,popolar,original,5,wst,KBest_Wst_RGB_Original_Popolar_k5,0.9836666666666666,0.020011108026404847,100,121,156,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/original/k5/wst/wst_k5_original_report.json,"R_std, G_std, R_WST0_std, R_WST8_mean, G_WST0_std","0.9373312268279583, 0.9398695975481468, 0.9254254681502654, 0.9067527144312639, 0.903572083802705","0.96, 1.0, 1.0, 0.9583333333333334, 1.0"
clean,popolar,original,5,hybrid,KBest_Hybrid_RGB_Original_Popolar_k5,1.0,0.0,100,121,204,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/original/k5/hybrid/hybrid_k5_original_report.json,"R_iqr, G_iqr, G_mad, B_min, B_p10","1.0918274881424015, 1.0950445190453826, 1.0940344180352817, 1.1040993531002166, 1.0891239368074117","1.0, 1.0, 1.0, 1.0, 1.0"
clean,popolar,original,10,advanced_stats,KBest_Advanced_Stats_RGB_Original_Popolar_k10,0.9916666666666668,0.016666666666666653,100,121,54,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/original/k10/advanced_stats/advanced_stats_k10_original_report.json,"R_min, R_p10, R_iqr, R_mad, G_min, G_iqr, G_mad, B_min, B_cv, B_p10","1.0381646824808612, 1.0396254193708652, 1.0918274881424015, 1.0875605888341797, 1.0106109017165283, 1.0950445190453826, 1.0940344180352817, 1.1040993531002166, 1.0622870265623088, 1.0923784523297293","1.0, 1.0, 1.0, 0.9583333333333334, 1.0"
clean,popolar,original,10,wst,KBest_Wst_RGB_Original_Popolar_k10,0.9836666666666666,0.020011108026404847,100,121,156,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/original/k10/wst/wst_k10_original_report.json,"R_std, G_std, B_mean, R_WST0_std, R_WST4_mean, R_WST5_mean, R_WST8_mean, G_WST0_std, B_WST0_mean, B_WST0_std","0.9373312268279583, 0.9398695975481468, 0.8949818562842593, 0.9254254681502654, 0.8597269669922933, 0.8699654199993414, 0.9067527144312639, 0.903572083802705, 0.8989930425268502, 0.8671291116822404","0.96, 1.0, 1.0, 0.9583333333333334, 1.0"
clean,popolar,original,10,hybrid,KBest_Hybrid_RGB_Original_Popolar_k10,0.9916666666666668,0.016666666666666653,100,121,204,/home/brusc/Projects/random_forest/experiments_organized/rgb_clean_kbest/popolar/original/k10/hybrid/hybrid_k10_original_report.json,"R_min, R_p10, R_iqr, R_mad, G_min, G_iqr, G_mad, B_min, B_cv, B_p10","1.0381646824808612, 1.0321874028419395, 1.0918274881424015, 1.0875605888341797, 1.0106109017165283, 1.0950445190453826, 1.0940344180352817, 1.1040993531002166, 1.0622870265623088, 1.0923784523297293","1.0, 1.0, 1.0, 0.9583333333333334, 1.0"
